# =============================================================================
# Alfred companion — 16MB flash partition table
# =============================================================================
#
# Layout supports Tier-2 OTA (two app slots) plus a FAT region for firmware-side
# scratch. Note: the bulk of assets + the offline capture queue live on the
# microSD (TF) card (SCOPE.md §4 "Aseprite -> TF card"), NOT this internal FAT
# partition — the internal `storage` partition is for small persisted state
# (cached ambient face, pending OTA metadata, logs).
#
# Sizes are in bytes unless suffixed with K/M. Offsets must stay 4K-aligned;
# app/OTA partitions must be 64K-aligned (0x10000).
#
# Total: 16MB = 0x1000000
#
# NOTE: ESP-IDF's gen_esp32part.py only treats a line as a comment when it
# *starts* with '#'. Anything after the Size on a data row is parsed as the
# (optional) Flags column, NOT a comment — a trailing "# ..." note there fails
# with "unknown flag". So per-partition notes live in this legend, never inline:
#
#   nvs          0x6000   (24K)   Wi-Fi creds, device id, pairing token
#   otadata      0x2000   (8K)    active-slot selector (size fixed at 0x2000)
#   phy_init     0x1000   (4K)    RF calibration data
#   factory_nvs  0x4000   (16K)   read-only factory keys (TODO(hw): fold into nvs?)
#   ota_0        0x300000 (3M)    app slot A  (64K-aligned)
#   ota_1        0x300000 (3M)    app slot B  (Tier-2 OTA)
#   storage      0x9E0000 (~9.8M) internal FATFS scratch / cache / logs
#
# Name       Type   SubType   Offset      Size
# -----------------------------------------------------------------------------
nvs,         data,  nvs,      0x9000,     0x6000
otadata,     data,  ota,      0xf000,     0x2000
phy_init,    data,  phy,      0x11000,    0x1000
factory_nvs, data,  nvs,      0x12000,    0x4000
ota_0,       app,   ota_0,    0x20000,    0x300000
ota_1,       app,   ota_1,    0x320000,   0x300000
storage,     data,  fat,      0x620000,   0x9E0000
# =============================================================================
# 0x620000 + 0x9E0000 = 0x1000000 (exactly 16MB). Adjust the trailing FAT
# partition if you grow the app slots.
# TODO(hw): if a coredump partition is wanted for field debugging, carve it out
# of `storage` (e.g. a 64K `coredump,data,coredump` region) and shrink FAT.
# =============================================================================
